price,sellable_online,other_colors,height,width,category_Bar furniture,category_Beds,category_Bookcases & shelving units,category_Cabinets & cupboards,category_Café furniture,category_Chairs,category_Chests of drawers & drawer units,category_Children's furniture,category_Nursery furniture,category_Outdoor furniture,category_Room dividers,"category_Sideboards, buffets & console tables",category_Sofas & armchairs,category_TV & media furniture,category_Tables & desks,category_Trolleys,category_Wardrobes
5600.0,True,0,104.0,235.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2396.0,True,0,95.0,141.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
5800.0,True,0,104.0,252.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
695.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
1400.0,True,0,104.0,93.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
199.0,True,0,74.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
245.0,True,0,28.0,52.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
475.0,True,1,73.0,140.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
179.0,True,0,72.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
270.0,True,1,74.0,120.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
80.0,True,0,56.0,36.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
59.0,True,1,53.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
276.0,True,1,75.0,105.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
89.0,True,1,45.0,55.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
375.0,True,1,78.0,120.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
30.0,True,1,45.0,55.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
175.0,True,1,75.0,73.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
111.0,True,1,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
85.0,True,0,68.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
179.0,True,0,45.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
39.0,True,0,45.0,37.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
149.0,True,1,45.0,78.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
159.0,True,0,74.0,100.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
125.0,True,0,74.0,67.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
129.0,True,0,65.0,35.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
460.0,True,1,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
195.0,True,0,42.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
450.0,True,1,147.0,77.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
119.0,True,1,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
625.0,True,0,74.0,49.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
275.0,True,0,66.0,50.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
495.0,True,1,46.0,90.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
145.0,True,1,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
175.0,True,1,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
395.0,True,1,75.0,142.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
189.0,True,1,78.0,45.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
195.0,True,0,41.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
295.0,True,0,46.0,46.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
249.0,True,0,50.0,50.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
645.0,True,0,51.0,93.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
185.0,True,1,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
690.0,True,1,142.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
295.0,True,0,1.0,3.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
395.0,True,0,50.0,50.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
99.0,True,0,74.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
9.0,True,0,101.679970436068,8.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
930.0,True,1,73.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
29.0,True,0,101.679970436068,55.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
295.0,True,0,75.0,100.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
450.0,True,1,101.679970436068,128.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
545.0,True,1,90.0,90.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
451.0,True,1,140.0,105.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
245.0,True,0,32.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
145.0,True,0,87.0,53.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
95.0,True,0,88.0,29.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
101.5,True,0,50.0,32.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
995.0,True,0,40.0,59.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
200.0,True,0,10.0,120.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
550.0,True,1,74.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
359.0,True,0,72.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
595.0,True,0,159.0,100.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
300.0,True,1,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
795.0,True,1,76.0,131.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
129.0,True,1,78.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
445.0,True,0,75.0,37.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
480.0,True,1,74.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
795.0,True,1,31.0,95.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
175.0,True,0,50.0,90.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
554.0,True,0,101.679970436068,200.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
175.0,True,1,42.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
89.0,True,0,49.0,35.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
595.0,True,0,45.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
795.0,True,1,75.0,120.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
125.0,True,0,60.0,64.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
299.0,True,0,51.0,39.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
375.0,True,1,40.0,40.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
899.0,True,0,74.0,80.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
235.0,True,1,74.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
645.0,True,1,73.0,151.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
135.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
259.0,True,0,48.0,55.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
195.0,True,0,74.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
95.0,True,0,7.0,3.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
390.0,True,1,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
155.0,True,0,53.0,39.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
39.0,True,0,45.0,55.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
545.0,True,0,73.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
225.0,True,1,70.0,46.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
325.0,True,0,36.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
245.0,True,0,67.0,40.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
80.0,True,0,64.0,27.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
245.0,True,0,60.0,40.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
285.0,True,0,74.0,67.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
345.0,True,0,77.0,70.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
895.0,True,0,52.0,80.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
10.0,True,1,9.0,25.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
495.0,True,0,101.679970436068,80.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
795.0,True,1,73.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
385.0,True,1,73.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
139.0,True,1,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
225.0,True,0,43.0,74.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
295.0,True,0,73.0,90.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
795.0,True,0,101.679970436068,47.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
295.0,True,0,70.0,46.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
475.0,True,0,48.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
225.0,True,0,50.0,50.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
159.0,True,0,55.0,45.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
475.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
245.0,True,0,40.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
225.0,True,0,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
545.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
745.0,True,0,45.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
549.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
275.0,True,0,73.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
609.0,True,0,101.679970436068,202.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
175.0,True,0,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
750.0,True,0,86.0,120.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
175.0,True,0,53.0,45.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
775.0,True,0,85.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
345.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
325.0,True,0,73.0,120.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
495.0,True,1,48.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
175.0,True,1,60.0,40.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
165.0,True,1,74.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
345.0,True,1,58.0,38.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
100.0,True,1,39.0,64.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
59.0,True,1,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
476.0,True,0,79.0,76.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
745.0,True,0,187.0,70.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
15.0,True,1,9.0,42.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
195.0,True,0,63.0,50.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1445.0,True,1,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
345.0,True,0,41.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1370.0,True,1,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
15.0,True,1,70.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
175.0,True,0,48.0,41.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
275.0,True,0,47.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
51.0,True,1,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
595.0,True,0,75.0,78.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
345.0,True,1,70.0,36.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
695.0,True,0,75.0,110.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
395.0,True,0,56.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
495.0,True,0,71.0,38.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
476.0,True,0,74.0,98.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
195.0,True,0,30.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
87.0,True,0,45.0,48.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
695.0,True,0,74.0,78.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
595.0,True,1,48.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1590.0,True,0,73.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
495.0,True,1,63.0,35.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
255.0,True,0,73.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
395.0,True,1,101.679970436068,96.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
356.0,True,0,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
165.0,True,1,55.0,40.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
69.0,True,1,8.0,51.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
299.0,True,0,75.0,74.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
99.0,True,0,74.0,37.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
620.0,True,0,176.0,86.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
345.0,True,0,35.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
925.0,True,0,144.0,120.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
45.0,True,1,70.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
895.0,True,0,74.0,120.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
395.0,True,0,101.679970436068,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
965.0,True,0,71.0,73.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
275.0,True,0,74.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
399.0,True,1,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
49.0,True,1,12.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
595.0,True,0,78.0,100.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
345.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
595.0,True,0,63.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
595.0,True,1,75.0,80.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
59.0,True,0,26.0,27.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
155.0,True,0,55.0,42.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
289.0,True,0,101.679970436068,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1196.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
745.0,True,0,74.0,118.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
595.0,True,1,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
160.0,True,0,101.679970436068,46.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
175.0,True,0,50.0,50.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
159.0,True,0,65.0,45.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
199.0,True,0,45.0,64.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
899.0,True,0,74.0,80.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
695.0,True,0,45.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
295.0,True,1,101.679970436068,96.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
151.0,True,1,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
495.0,True,1,75.0,78.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
399.0,True,0,75.0,74.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
205.0,True,0,49.0,89.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
345.0,True,0,60.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
149.0,True,1,45.0,50.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2615.0,True,0,74.0,87.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1035.0,True,1,71.0,73.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
45.0,True,0,3.0,37.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
395.0,True,0,75.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1325.0,True,1,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
685.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
265.0,True,1,74.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
556.0,True,0,105.0,62.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1389.0,True,1,101.0,61.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
775.0,True,1,73.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1285.0,True,0,73.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
376.0,True,0,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
325.0,True,0,59.0,51.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
175.0,True,1,65.0,105.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
645.0,True,0,40.0,70.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
225.0,True,1,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
140.0,True,0,50.0,50.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
550.0,True,0,73.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
225.0,True,0,101.679970436068,90.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
889.0,True,0,101.679970436068,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
110.0,True,1,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
75.0,True,0,70.0,42.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
15.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1465.0,True,0,73.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
15.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
346.5,True,0,80.0,40.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1196.0,True,1,74.0,155.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
545.0,True,0,50.0,50.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
295.0,True,0,35.0,62.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
375.0,True,1,101.679970436068,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
95.0,True,0,101.679970436068,48.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
50.0,True,1,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
595.0,True,0,75.0,78.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
105.0,True,1,101.679970436068,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
490.0,True,1,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
420.0,True,1,101.679970436068,96.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
500.0,True,1,101.679970436068,110.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
149.0,True,0,72.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
95.0,True,0,43.0,56.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
197.0,True,0,72.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
596.0,True,0,74.0,74.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
796.0,True,0,101.679970436068,79.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
345.0,True,0,101.679970436068,65.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
25.0,True,0,70.0,4.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
80.0,True,1,35.0,35.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
405.0,True,1,74.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
129.0,True,0,48.0,55.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
370.0,True,0,91.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
275.0,True,0,70.0,36.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
445.0,True,1,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
695.0,True,0,105.0,70.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
129.0,True,0,48.0,55.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
245.0,True,0,74.0,67.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
275.0,True,0,91.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
395.0,True,0,8.0,48.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
75.0,True,0,70.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
395.0,True,0,74.0,74.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
275.0,True,1,50.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
325.0,True,1,73.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
905.0,True,1,61.0,41.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2950.0,True,1,101.679970436068,80.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
375.0,True,1,66.0,54.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
979.0,True,0,75.0,74.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
445.0,True,0,44.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1495.0,True,1,134.0,121.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
345.0,True,1,70.0,58.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
425.0,True,1,101.679970436068,128.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
275.0,True,0,74.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2495.0,True,0,74.0,100.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2995.0,True,0,101.679970436068,80.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
2765.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
100.0,True,0,700.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
175.0,True,1,74.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
475.0,True,1,74.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
475.0,True,1,73.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
149.0,True,0,48.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
589.0,True,0,75.0,74.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1095.0,True,0,146.0,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
579.0,True,0,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
295.0,True,0,45.0,45.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
1120.0,True,1,101.679970436068,60.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
545.0,True,0,73.0,75.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
